deutsch;englisch;wortart;Beispielsatz
Zeichentrick(-film/-serie);cartoon;Nomen;Cartoons are my favourite programme.
Zeit vor einem Bildschirm;screen time;Nomen;Every day we have three hours of screen time.
Schlagzeile;headline;Nomen;What's the news headline today?
neuester/neueste/neuestes;latest;Adjektiv;This is their latest song.
Komödie;comedy;Nomen;We also watch comedy series.
Episode, Folge;episode;Nomen;I watch three episodes a day.
Spieler/Spielerin; Zocker/Zockerin;gamer;Nomen;I watch the gamers.
eine Art von;kind of;Phrase;I usually watch some kind of series.
ziemlich;quite;Adverb;I quite like detective films.
streamen;to stream;Verb;We sometimes stream a film.
Wochenende;weekend;Nomen;Saturday and Sunday are the weekend.
erstarren, anhalten;to freeze (froze);Verb;The film stopped and the people in the picture froze.
riesig;huge;Adjektiv;An elephant is a huge animal.
in, innerhalb;inside;Präposition;Inside the car, there were four people.
(be-)zahlen;to pay (paid);Verb;I paid three pounds for my hamburger.
zeigen auf;to point to;Verb;She pointed to the clock inside the bank.
Kraft;power;Nomen;It has special powers.
Fernbedienung;remote control;Nomen;You use a remote control to change the programme.
antworten;to reply (replied);Verb;I replied to your email this morning.
verkaufen;to sell (sold);Verb;He wants to sell his old car.
winzig;tiny;Adjektiv;An ant is a tiny insect.
Stimme;voice;Nomen;She's a great singer with a beautiful voice.
breit; weit;wide;Adjektiv;There's a very wide road near our house.
kämpfen (mit);to fight (fought);Verb;He fought his sister to get the control.
Ladenbesitzer/Ladenbesitzerin;shopkeeper;Nomen;The shopkeeper wasn't there.
verschwinden;to disappear;Verb;He turned the ring and disappeared.
halten;to hold (held);Verb;The robber held a gun in his hand.
verbringen (mit);to spend;Verb;We spend a lot of time watching shows.
(sich) hinunterbeugen;to bend down (bent down);Verb;Bend down and hug me.
umarmen;to hug;Verb;Can I hug you?
See;lake;Nomen;The giraffe went to the lake.
Blatt (Blätter);leaf (pl leaves);Nomen;It only eats leaves.
liegen;to lie;Verb;I want to lie in the sun.
Haut;skin;Nomen;The lion's skin is yellow.
Punkt;spot;Nomen;The giraffe has black spots.
schwach;weak;Adjektiv;I feel so weak today.
tot;dead;Adjektiv;Maybe I'm dead tomorrow.
es war einmal;once upon a time;Phrase;Once upon a time, there was a lion.
eines Tages;one day;Phrase;One day, the giraffe went to the lake.
Abenteuer;adventure;Nomen;My favourite books are adventure stories.
(Buch-)Umschlag;cover;Nomen;Look at the book covers.
Freundschaft;friendship;Nomen;Is this a story about friendship?
Gedicht;poem;Nomen;I read a poem every day.
Nachbar/Nachbarin;neighbour;Nomen;The neighbour's kid is nice.
(an-)funken;to radio;Verb;He finds her and radios the rescue team.
Rettungsteam;rescue team;Nomen;The rescue team arrives in the helicopter.
Stein;rock;Nomen;The rock is wet.
um Hilfe rufen;to shout for help;Verb;She hasn't got a phone and shouts for help.
ausrutschen;to slip;Verb;He slips on wet rocks.
Sturm;storm;Nomen;Yesterday, there was a storm with strong winds.
nass;wet;Adjektiv;It rained. The rocks are wet.
(an-)kommen;to arrive;Verb;The mountain rescue team arrives.
in Sicherheit sein;to be safe;Phrase;The helicopter arrives. You're safe!
träumen;to dream;Verb;Are you dreaming? No - the man has a jetpack.
(hinunter-)fallen;to fall down;Verb;You fall down and break your leg.
landen;to land;Verb;It is difficult for a helicopter to land on a mountain.
Medikament; Medizin;medicine;Nomen;The rescue team gives you medicine and keeps you warm.
Himmel;sky;Nomen;It's night-time. The sky is dark.
windig;windy;Adjektiv;There's a storm. It's very windy.
dunkel;dark;Adjektiv;I can't see anything. It's very dark.
jung;young;Adjektiv;She's fifteen. She's a young teenager.
allein;alone;Adjektiv;I was alone in the mountains.
Rucksack;backpack;Nomen;My phone was in my backpack.
passieren;to happen;Verb;What happened? The helicopter came back.
verfolgen, jagen;to chase;Verb;My dog chased a cat in our garden.
sonnig;sunny;Adjektiv;The weather was sunny in the morning.
Klassensprecher/Klassensprecherin;class speaker;Nomen;At the beginning of the school year, we choose a class speaker.
Demokratie;democracy;Nomen;In a democracy, the people have the power.
Bürgermeister/Bürgermeisterin;mayor;Nomen;The mayor is the leader of the town council.
politisch;political;Adjektiv;Political education is important.
wählen;to vote;Verb;People vote for their parliament.
Schalter; Knopf;button;Nomen;Diana pressed the button.
Wolke;cloud;Nomen;There were dark clouds in the sky.
Erde;Earth;Nomen;We live on Earth.
sterben;to die;Verb;The Earth is dying.
Wald;forest;Nomen;There are a lot of trees in the forest.
Einleitung;introduction;Nomen;Read the introduction to the radio play.
Weltall;space;Nomen;People are living in spaceships in space.
bemerken;to notice;Verb;Suddenly, they noticed a little spaceship.
drücken;to press;Verb;You have to press the button.
Bildschirm;screen;Nomen;They were in front of a big screen.
Abenteuer, Erlebnis;adventure;Nomen;That was a great adventure!
Figur; Person;character;Nomen;In the story, the characters are in space.
Du wirst es nicht glauben.;Guess what?;Phrase;
Erzähl mir mehr.;Tell me more.;Phrase;
Geburtstagskuchen/-torte;birthday cake;Nomen;Mike's mum is making a big birthday cake for his birthday.
Esser/Esserin;eater;Nomen;She never eats much. She's not a big eater.
krank;ill;Adjektiv;He isn't at school today because he's ill.
unordentlich, schlampig;messy;Adjektiv;He's a messy eater.
Stück;piece;Nomen;Have a piece of my birthday cake!
Kino;cinema;Nomen;Let's go to the cinema on Friday.
ausgezeichnet;excellent;Adjektiv;That's excellent work!
endlich; schließlich;finally;Adverb;Oh good! Finally we can leave!
Match, Spiel;match;Nomen;There's a volleyball match on Saturday.
Ich habe Geburtstag.;It's my birthday.;Phrase;
Datum;date;Nomen;Today's date is Monday, July 7th.
Monat;month;Nomen;February is the second month of the year.
Wie alt bist du?;How old are you?;Phrase;
Kerze;candle;Nomen;The cake has twelve candles on it.
köstlich;delicious;Adjektiv;The chocolate cake looks delicious.
letzter/letzte/letztes;last;Adjektiv;There was a robbery last night.
Räuber/Räuberin;robber;Nomen;He wants to find the robber.
Raubüberfall;robbery;Nomen;There was a robbery at the big house.
gestern;yesterday;Adverb;Where were you yesterday at 9 p.m.?
Wecker;alarm clock;Nomen;The alarm clock wakes me up every morning.
wahrscheinlich;probably;Adverb;Last night at 9 p.m. I was probably in the garden.
Schön für dich!;Good for you!;Phrase;
Inspektor/Inspektorin;inspector;Nomen;The inspector asks the questions.
Wie kannst du es wagen!;How dare you!;Phrase;
Das war knapp.;That was close.;Phrase;
Nichts zu danken., Keine Ursache., Gern geschehen.;You're welcome.;Phrase;
täglich;daily;Adjektiv;At 7 a.m., I do my daily exercise.
Freizeit;free time;Nomen;I like to read comics in my free time.
Wie spät ist es?;What's the time?;Phrase;
Entschuldigen Sie bitte., Entschuldigung.;Excuse me.;Phrase;
sich beeilen;to hurry;Verb;We're late. Let's hurry.
Uhr;clock;Nomen;My clock shows the wrong time.
Es ist 10 Uhr morgens/vormittags.;It's 10 a.m.;Phrase;
Es ist 8 Uhr abends.;It's 8 p.m.;Phrase;
Wie spät ist es?;What time is it?;Phrase;
Schlafenszeit;bedtime;Nomen;Bedtime is at ten o'clock.
Pause;break;Nomen;At a quarter to nine, I have a break.
Übung; hier: (körperliche) Bewegung;exercise;Nomen;At a quarter to ten, we do our daily exercise.
schlafen gehen;to go to bed;Phrase;I go to bed at nine o'clock.
in die Schule gehen;to go to school;Phrase;Sarah goes to school at a quarter to eight.
draußen, außerhalb;outside;Adverb;We always do our exercise outside.
lernen, studieren;to study;Verb;I study art and drawing.
jemanden aufwecken;to wake somebody up;Verb;My dad plays a loud song to wake me up.
erstaunlich, großartig;amazing;Adjektiv;I want to show you something amazing!
die Tür aufmachen;to answer the door;Phrase;There's a knock at the door. Suzy answers the door.
Busch;bush;Nomen;Let's hide behind the bush.
Viel Spaß!;Have fun!;Phrase;
(sich) verstecken;to hide;Verb;Tim is hiding in the bushes.
Klopfen;knock;Nomen;There's a knock at the door.
Wohnzimmer;living room;Nomen;She is watching TV in the living room.
Überraschung;surprise;Nomen;Tim has got a surprise for Suzy.
schieben; drücken;to push;Verb;The cat pushes the skateboard down the park.
kochen;to cook;Verb;My mum cooks great spaghetti.
Textnachricht, SMS;text message;Nomen;He's sending a text message.
sich kümmern;to look after;Verb;She's looking after her cat.
Straße, Weg;road;Nomen;I'm walking down the road.
Ort, Platz; hier: Wohnung, Zuhause;place;Nomen;Can you come to my place?
Programm, Sendung;programme;Nomen;I'm watching a great TV programme.
Hinweis, Tipp;clue;Nomen;I don't know. Give me a clue.
Bis bald.;See you soon.;Phrase;
schneien;to snow;Verb;It's snowing outside.
Wetter;weather;Nomen;I hope the weather is nice tomorrow.
eine halbe Stunde;half an hour;Phrase;I read for half an hour every evening.
Beeil dich. / Beeilt euch.;Hurry up.;Phrase;
wie viel kostet/kosten ...;how much is/are ...;Phrase;How much are the trainers?
Preis, Rechnungsbetrag;price;Nomen;The price is six pounds ninety-nine.
diese;these;Pronomen;I'd like these shoes here.
jene;those;Pronomen;I'd like those trainers over there.
Darf es noch etwas sein?;Anything else?;Phrase;
Kann ich dir/Ihnen behilflich sein?;Can I help you?;Phrase;
Computerspiel;computer game;Nomen;How much is the computer game?
Kopfhörer;headphones;Nomen;She can't hear you. She has headphones on.
Schlüsselanhänger;key ring;Nomen;I put my key on a key ring.
Zeitschrift, Magazin;magazine;Nomen;Can I buy this magazine?
Mobiltelefon, Handy;mobile phone;Nomen;Can I have a new mobile phone?
Roller;scooter;Nomen;I ride my scooter to school.
Süßigkeiten;sweets (pl);Nomen;The sweets are one ninety-nine.
Dose;tin;Nomen;A tin of chicken soup, please.
Herzlichen Glückwunsch!;Congratulations!;Phrase;
Regel;rule;Nomen;You know the rules.
Kunde/Kundin;customer;Nomen;His customers like to come to the shop.
alles;everything;Pronomen;Have you got everything?
teuer;expensive;Adjektiv;The things in this shop are very expensive.
einschlafen;to fall asleep;Verb;Mr Anderson sits on his chair and falls asleep.
Auf Wiedersehen., Tschüss.;Goodbye.;Phrase;
Ich hätte gerne ... , Ich möchte ...;I'd like ...;Phrase;I'd like 20 kilos of rice.
Kein Wunder.;No wonder.;Phrase;
plötzlich, auf einmal;suddenly;Adverb;Suddenly, he hears the doorbell.
Stadt;town;Nomen;There's an old shop in the town.
weggehen, fortgehen;to walk away;Verb;The horse picks up the food and walks away.
Umkleidekabine;changing room;Nomen;You can try them on in the changing room.
Kein Problem.;No problem.;Phrase;
da/dort drüben;over there;Phrase;How much are those socks over there in the window?
Schublade;drawer;Nomen;All my socks are in the drawer.
So ist es besser.;That's better.;Phrase;
Was kann ich für dich/Sie tun?;What can I do for you?;Phrase;
Pass(t) auf.; Sei(d) vorsichtig.;Be careful.;Phrase;
Einen Augenblick bitte.; Moment mal.;Just a minute.;Phrase;
ungewöhnlich, außergewöhnlich;unusual;Adjektiv;A snake is a very unusual pet.
Maus;mouse (pl mice);Nomen;I have a mouse and a dog and my friend has four mice.
(...) am Tag;(...) a day;Phrase;She walks her dog three times a day.
einmal;once;Adverb;He feeds his hamster once a day.
zweimal;twice;Adverb;I only feed my spider twice a week.
hier: in ganz (Großbritannien);across (Britain);Präposition;There are lots of pets in homes across Britain.
gefährlich;dangerous;Adjektiv;Crocodiles are dangerous animals.
Bauernhof;farm;Nomen;She lives on a farm with horses and pigs.
Mann;man (pl men);Nomen;The man's name is John.
in der Nähe von;near;Präposition;The Smith family lives near London.
Zeitung;newspaper;Nomen;My dad always reads the newspaper in the morning.
(...) in der Woche;(...) a week;Phrase;He feeds his spider once a week.
Korb;basket;Nomen;Grandpa gives her two baskets of apples and plums.
Tochter;daughter;Nomen;Clare is her daughter.
fahren;to drive;Verb;On Sunday, they drive to Grandpa's house.
jede/r;everybody;Pronomen;Everybody in class is sad today.
weit weg;far away;Adverb;Grandpa's house is far away.
Opa;grandpa;Nomen;My grandpa lives on a farm.
Mutter;mother;Nomen;She lives at home with her mother.
Geräusch;noise;Nomen;Clare hears a noise in the apartment.
bleiben;to stay;Verb;We can't stay here.
Stofftier;cuddly toy;Nomen;All day long he plays with his cuddly toys.
besuchen;to visit;Verb;On Sunday, they visit Grandpa.
an etw. interessiert sein;to be interested in;Phrase;Tell me about the things you are interested in.
Fell;fur;Nomen;My pet has fur - lots of it.
persönlich;personal;Adjektiv;Don't put personal information on your blog.
Besitzer/Besitzerin;owner;Nomen;Jamie is the owner of an unusual pet.
Tante (Koseform);aunty;Nomen;Aunty Jane is Mum's sister.
liebe/r (Anrede);dear;Adjektiv;Dear Aunty Olivia, ...
Brief;letter;Nomen;Thank you for your letter.
beißen;to bite;Verb;I don't like that dog. It bites!
Anfang;beginning;Nomen;The beginning of the film is fantastic.
anfangen, beginnen;to begin;Verb;He always begins his emails with "Hi!".
herzliche Grüße;best wishes;Phrase;Best wishes to your mum and dad, Peter.
Ende, Schluss;ending;Nomen;The ending of the book is very strange.
brauchen;to need;Verb;I really need your help.
Loch;hole;Nomen;Have your jeans got holes in them?
(irgend-)etwas;anything;Pronomen;Is there anything in the box?
(sich) ausleihen;to borrow;Verb;Can I borrow your sweater tomorrow?
passen;to fit;Verb;These jeans don't fit.
anprobieren;to try on;Verb;Can I try these trousers on?
wehtun, schmerzen;to hurt;Verb;My head hurts!
Gedicht;poem;Nomen;He likes to write poems.
kitzeln;to tickle;Verb;Please don't tickle me!
jemand;somebody;Pronomen;There's somebody behind the bushes.
rückwärts;backwards;Adverb;I can spell the word backwards too.
aufregend;exciting;Adjektiv;It's a very exciting costume.
heute Abend;tonight;Adverb;They all want to win the big prize tonight.
Pferd;horse;Nomen;She rides her horse at weekends.
Gebäude;building;Nomen;The children go into the building.
Lass(t) uns verschwinden.;Let's get out of here.;Phrase;
Fleisch;meat;Nomen;I am vegetarian: I never eat meat.
Schinken;ham;Nomen;On the weekend, I sometimes have ham and eggs for breakfast.
gesund;healthy;Adjektiv;A lot of junk food isn't healthy.
mögen;to like;Verb;I like orange juice.
Das ist nett.;That's nice.;Phrase;
immer;always;Adverb;They always have pizza for dinner.
Frühstück;breakfast;Nomen;We have eggs for breakfast.
Land;country;Nomen;My grandparents live in the country, but I live in the city.
Nachtisch;dessert;Nomen;For dessert, I like rice pudding.
Familie;family;Nomen;My family and I live in Austria.
Obst; Frucht;fruit;Nomen;He likes lots of fruit for breakfast.
Großeltern;grandparents;Nomen;My grandparents live in the country.
Mittagessen;lunch;Nomen;We often have curry for lunch.
nie, niemals;never;Adverb;She never eats meat. She's a vegetarian.
oft, häufig;often;Adverb;They often have bread for breakfast.
setzen, legen, stellen;to put;Verb;We put fish and vegetables on the rice paper.
manchmal;sometimes;Adverb;We sometimes have fish for lunch.
Eintopf;stew;Nomen;When we have vegetables (and meat) at home, my mum cooks a stew.
gewöhnlich, normalerweise;usually;Adverb;She usually has bread for breakfast.
Gemüse;vegetables (veggies);Nomen;I like veggies, I mean vegetables.
bester Freund / beste Freundin;best friend;Nomen;I like John best. He's my best friend.
Tofu;tofu;Nomen;I like meat, but sometimes I also eat tofu.
Rindfleisch;beef;Nomen;I often eat chicken, but I really don't like beef.
Ich weiß es nicht.;I don't know.;Phrase;
Ich bin mir nicht sicher.;I'm not sure.;Phrase;
Geschenk;present;Nomen;The vase is a good present for Mum.
klettern;to climb;Verb;Sherlock Groans climbs up a tree.
hüpfen;to jump;Verb;A bird jumps on Sherlock Groans' head.
verlassen, weggehen;to leave;Verb;Doctor Grey leaves the office.
Spiegel;mirror;Nomen;There is a mirror on a wall.
aufsetzen, anziehen;to put on;Verb;Sherlock puts his hat on.
lächeln;to smile;Verb;He smiles in the mirror.
abnehmen, ausziehen;to take off;Verb;He takes off his hat.
weg;away;Adverb;Go away!
(welt-)bester/beste/bestes;(world's) best;Adjektiv;Sherlock Groans is the world's best detective!
Detektiv/Detektivin;detective;Nomen;He's the world's best detective.
Hilf mir!;Help me!;Phrase;
suchen;to look for;Verb;He looks for his hat in the park.
alt;old;Adjektiv;His skateboard isn't new. It's very old.
aufheben;to pick up;Verb;He picks up the hat.
hinausrennen (aus);to run out (of);Verb;Sherlock runs out of the office.
(die Straße) hinunterlaufen;to run down (the street);Verb;Sherlock runs down the street.
finden;to find;Verb;The dog finds Sherlock Groans.
ziehen;to pull;Verb;The dog pulls Sherlock Groans out of the river.
fangen; erwischen; festnehmen;to catch;Verb;He always catches the bad people.
klug, schlau;clever;Adjektiv;Sherlock is really clever.
(zu etwas) hinkommen;to come to;Verb;He comes to a park.
leben, wohnen;to live;Verb;Peter lives in London.
Pfeife;pipe;Nomen;Sherlock often has a pipe in his mouth.
rauchen;to smoke;Verb;Groans smokes a pipe.
Geige;violin;Nomen;He can play the violin.
tragen;to wear;Verb;Trevor wears a black hat.
viel/e, jede Menge;a lot of / lots of;Pronomen;There are lots of beautiful trees in the park.
(an-)rufen;to call;Verb;Sherlock Groans calls Doctor Grey.
Komm(t) jetzt!, Mach(t) schon!;Come on!;Phrase;
lösen;to solve;Verb;Detectives solve problems.
warten;to wait;Verb;But ... wait ... what's that?
beobachten, zuschauen;to watch;Verb;He watches the people in the streets.
Straße;street;Nomen;Anna lives in York Street.
aufstehen;to get up;Verb;He gets up at 7 o'clock in the morning.
werden;to become;Verb;Emma becomes a tiger.
Aber es stimmt!;But it's true!;Phrase;
weitermachen; Erzähl weiter!;Go on.;Phrase;
Gut gemacht.;Well done.;Phrase;
fester Freund;boyfriend;Nomen;Jack is her boyfriend.
sein/e; ihr/e;its;Pronomen;This is my band. Its name is Project 11.
spielen;to play;Verb;They play the guitar.
Schwester;sister;Nomen;Jessica is my sister.
können; nicht können;can; cannot / can't;Verb;She can play the drums. He can't sing.
Konzert;concert;Nomen;Let's go to the concert tomorrow.
tanzen;to dance;Verb;Let's dance to the music!
Keine Sorge.;Don't worry.;Phrase;
Arbeit; Aufgabe;job;Nomen;She has a good job.
perfekt;perfect;Adjektiv;The job is perfect for you.
tragen;to carry;Verb;Can you carry my guitar?
auf etwas stehen;to stand on;Verb;I can stand on my head.
Zunge;tongue;Nomen;He can touch his nose with his tongue.
berühren;to touch;Verb;Please don't touch my guitar.
auf etwas gehen;to walk on;Verb;Can you walk on your hands?
wackeln;to wiggle;Verb;He can wiggle his ears.
Dose;can;Nomen;Look, he carries fifteen cans.
trinken;to drink;Verb;I can't drink fifteen cans.
hundert;hundred;Zahlwort;Can you eat a hundred apples?
in einem Zug, auf einmal;in one go;Phrase;Can you drink five cans in one go?
Ach wirklich?;Is that so?;Phrase;
Das bin ich.;This is me.;Phrase;
Wirtschaft;economy;Nomen;The economy is the world of money.
Krankenhaus;hospital;Nomen;The Clown Doctors go to hospitals and help children.
lachen;to laugh;Verb;They make children laugh.
(Taschen-)Geld;(pocket) money;Nomen;I get my pocket money from my mum and dad.
Pfund;pound;Nomen;A cup of apple juice is 2 pounds.
Gewinn, Profit;profit;Nomen;It's 120 pounds. That's my profit.
Schulkantine;school canteen;Nomen;We have apple juice in our school canteen.
Tisch;table;Nomen;I put a table in our playground.
Lehrer/Lehrerin;teacher;Nomen;Mr Davis is my teacher at school.
Onkel;uncle;Nomen;My uncle is my dad's brother.
waschen;to wash;Verb;I wash my mum's car.
nichts;nothing;Pronomen;There's nothing in the garden.
Entschuldigung?, Wie bitte?;Sorry?;Phrase;
nach;after;Präposition;After school I meet my friends.
Tag;day;Nomen;On the big day, Mike is nervous.
Ende;end;Nomen;At the end of the play, Mike is very happy.
Spaß;fun;Nomen;It's great fun.
Geh weg!;Go away!;Phrase;
helfen;to help;Verb;Let me help you.
zu/nach Hause; Zuhause;home;Nomen;Mike is at home.
Es hat keinen Zweck.;It's no good.;Phrase;
Mama, Mutti;mum;Nomen;She is his mum.
nächster/nächste/nächstes;next;Adjektiv;The next day.
immer noch (nicht);still (not);Adverb;Miss Baker still isn't happy.
ein Tag im Leben von;a day in the life of;Phrase;The story is about a day in the life of Richard.
schlafen;to be asleep;Verb;He's in bed and he's asleep.
früh;early;Adjektiv;It's early. He's still in bed.
Leben;life (pl lives);Nomen;Elephants have a long life.
Mittagspause;lunchtime;Nomen;It's lunchtime. He's hungry.
Sonne;sun;Nomen;The sun is out.
Geht's dir/euch/Ihnen gut?;Are you OK?;Phrase;
Hausaufgaben;homework (no pl);Nomen;We have got a lot of homework today.
in (... hinein);into;Präposition;Go into the classroom!
Du meine Güte!;Oh dear!;Phrase;
Zimmer, Raum;room;Nomen;There's a rat in our room.
warum;why;Fragewort;Why are you tired?
schlecht, böse;bad;Adjektiv;Thursday and Friday aren't bad.
Komm(t) nicht zu spät., Sei(d) pünktlich.;Don't be late.;Phrase;
morgen;tomorrow;Adverb;Tomorrow is Monday.
Geburtstag;birthday;Nomen;Happy birthday, David!
Freund/Freundin;friend;Nomen;Tom is his friend.
Sei du selbst.;Be yourself.;Phrase;
niemand anders;no one else;Pronomen;Be yourself and no one else.
Flasche;bottle;Nomen;The feelings are in the bottle.
zurückholen, zurückbekommen;to get back;Verb;I will get the feelings back.
wütend, zornig;mad;Adjektiv;I am nice, Bob is mad.
magisch;magic;Adjektiv;This is a magic bottle.
stehlen; ausrauben;to rob;Verb;I'm a monster and I rob feelings.
(zer-)brechen;to break;Verb;I must break the bottle.
schlafen gehen;to go to sleep;Verb;Go back to sleep.
weil;because;Konjunktion;I'm happy because it's the weekend.
Ich bin's.;It's me.;Phrase;
Versuch es!;Try it!;Phrase;
Lass(t) los!;Let go!;Phrase;
Was ist (hier) los?;What's happening?;Phrase;
auch;also;Adverb;Tamara is also a pirate.
berühmt;famous;Adjektiv;Greybeard is a famous pirate.
ihm/ihn;him;Pronomen;Peter is nice. We like him.
sein/e;his;Pronomen;His pirate name is Blackbeard.
Schiff;ship;Nomen;Greybeard has got a big ship.
Angst haben (vor);to be scared (of);Phrase;The kids are scared of the ship.
sehr;very;Adverb;They are very scared.
stark, kräftig;strong;Adjektiv;Greybeard hasn't got a strong left leg.
Kapitän;captain;Nomen;The captain has got a blue ship.
haben;have got / has got;Verb;I have got brown hair. Tamara has got red hair.
hübsch;pretty;Adjektiv;Polly is a pretty pirate.
violett, lila;purple;Adjektiv;She has got purple hair.
viel/e;a lot of / lots of;Pronomen;She has got a lot of books about pirates.
Bett;bed;Nomen;Dana is in bed now.
Traum;dream;Nomen;It's a dream!
müde;tired;Adjektiv;Dana is in bed. She is tired.
raten;to guess;Verb;Listen and guess the pirate.
Du bist an der Reihe.;It's your turn.;Phrase;
Bruder;brother;Nomen;Fred is Frank's brother.
blond;blonde;Adjektiv;He has got blonde hair.
echt; wirklich;real;Adjektiv;His left leg isn't real. It's wooden.
klein;short;Adjektiv;Greybeard is short.
groß;tall;Adjektiv;Tamara is tall.
falsch, nicht in Ordnung;wrong;Adjektiv;Say what's wrong.
Gute Idee.;Good idea.;Phrase;
wahr;true;Adjektiv;Is it true?
Zoo;zoo;Nomen;There are many animals in the zoo.
schön, hübsch;beautiful;Adjektiv;The parrot is blue and yellow. It's beautiful.
hinter;behind;Präposition;The chair is behind the desk.
groß;big;Adjektiv;There's a big giraffe.
vor;in front of;Präposition;The tree is in front of you.
neben;next to;Präposition;The parrot is next to the monkeys.
jetzt;now;Adverb;Where is it now?
auf;on;Präposition;Look! The parrot is on Buddy now.
es gibt, da ist;there is (there's);Phrase;There's a book on my desk.
es gibt, da sind;there are;Phrase;There are three books on my desk.
Baum;tree;Nomen;The monkeys are behind the tree.
unter;under;Präposition;There's a book under my desk.
Was ist los?;What is it?;Phrase;
wo;where;Fragewort;Where is it?
klein;small;Adjektiv;The monkey isn't big. It's small.
Erwachsene/r;adult;Nomen;Adults are £14.40.
bei; an; hier: in;at;Präposition;The children are at the zoo.
(mit-)bringen;to bring;Verb;Can I bring my dog, Buddy?
aber;but;Konjunktion;Dogs are welcome. But they can't run around.
füttern;to feed;Verb;Let's go and feed the penguins.
(Reise-)Führer/in;guide;Nomen;Listen to the guide.
herumlaufen;to run around;Verb;Dogs are welcome, but they can't run around.
Zug;train;Nomen;Let's go on a train.
zu; bis; vor; hier: in;to;Präposition;Welcome to the wildlife park!
willkommen;welcome;Adjektiv;Welcome to London.
aus;from;Präposition;They are from California.
Jahr; Jahrgangsstufe;year;Nomen;I'm in Year 7.
er;he;Pronomen;He likes animals.
sie;she;Pronomen;She is from England.
sprechen, sich unterhalten;to talk;Verb;Talk about the boys and girls.
sie;they;Pronomen;Rahim and Sue are 11. They are from Manchester.
wir;we;Pronomen;We're Sophie and John.
für;for;Präposition;Here's a chant for you.
glücklich, fröhlich; zufrieden;happy;Adjektiv;Buddy is happy.
jemanden herauslassen;to let somebody out;Verb;Let us out!
uns;us;Pronomen;Can you see us?
Auto;car;Nomen;The parrot is in the car.
Endlich.;At last.;Phrase;
Wie komisch!;How strange!;Phrase;
Lass mich mal schauen.;Let me see.;Phrase;
Stein;stone;Nomen;Colour your stone.
geben;to give;Verb;Give me your school bag.
Zeit;time;Nomen;It's time for school.
verstehen;to understand;Verb;I understand the question.
schreiben;to write;Verb;Write the numbers.
genießen;to enjoy;Verb;Enjoy the music.
zuhören;to listen;Verb;Listen to the song.
lieben;to love;Verb;I love blue. It's my favourite colour.
mehr;more;Adverb;I want more!
lesen;to read;Verb;Read the text.
ihr/e;their;Pronomen;What's their address?
fragen;to ask;Verb;Can I ask you a question?
(E-Mail-)Adresse;(email) address;Nomen;My email address is [email].
Wie geht es dir/Ihnen/euch?;How are you?;Phrase;
Es geht mir gut.;I am (= I'm) fine.;Phrase;
kennenlernen; sich treffen;to meet;Verb;Nice to meet you!
dann, danach;then;Adverb;Listen to the dialogue. Then read it.
dein/e; Ihr/e; euer/eure;your;Pronomen;What's your email address?
sehen, schauen; Schau mal.;to look;Verb;Look at the animals.
oder;or;Konjunktion;Tick or correct the numbers.
essen; fressen;to eat;Verb;I eat insects.
gehen;to go;Verb;I must go. Bye.
müssen;must;Verb;I must go.
wie viele;how many;Fragewort;How many frogs can you see?
hassen, nicht ausstehen können;to hate;Verb;I hate pink.
hier;here;Adverb;Here's your pencil case.
es;it;Pronomen;It's yellow.
Lass(t) ...;Let's ...;Phrase;Let's sing a song!
Mitternacht;midnight;Nomen;It's twelve o'clock - midnight.
unser/e;our;Pronomen;This is our school.
Lieblings-;favourite;Adjektiv;Green is my favourite colour.
finden;to find;Verb;Can you find my school tie?
hell;light;Adjektiv;My favourite colour is light blue.
Kind;child;Nomen;The child is in class 1A.
sauber machen, putzen;to clean;Verb;Clean the board.
schließen, zumachen;to close;Verb;Close the door.
öffnen, aufmachen;to open;Verb;Open the window.
Bild;picture;Nomen;Look at the pictures.
sich (hin-)setzen;to sit down;Verb;Sit down, children.
sprechen;to speak;Verb;Don't speak. Listen.
aufstehen;to stand up;Verb;Don't stand up. Sit down.
herausnehmen;to take out;Verb;Take out your books.
(Schul-)Klasse;class;Nomen;I'm in class 1A.
